11 1
      ###
      ###
      ###
#########################
#########################
#########################
      ###
      ###     ###
     ####     ###
     ####     ###
     #### ##  ###   ###
     ###  ### ###   ####
    ####  ### ###   ####
    #### ###  ###   ###
    ###  ###  ###  ####
   ####  ###  ###   ##
   ####   ##  #####
  ####       ######
 #####       #######
 ####       #### ####
#####      ##### #####
####  ##  #####   #####
 ##   ########     #####
      #######       #####
       #####         ###
        ##             #
