11 1
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
########## ###############
########## ###############
########## ###############
    ###    ###  ###    ###
    ###    ### ####    ###
    ###    ### #####   ###
    ### ##     #####
    ######     #####
##########    ######
#########     ### ###
#######       ### ###
#   ###      #### ###
    ###      ###  ###
    ###     ####  ###
    ###    ####   ###  ###
    ###   #####   ###  ###
    ###   ####    ###  ###
#######  ####     ########
 ######  ###      ########
 #####    #        ######
