11 1
                  ###
      ###         ###
      ###         ###
      ###     #######
      ###     #######
      ###     #######
      ###         ###
     ######       ###
     ######   #######
    ########  #######
   ########## #######
  #####  #####    ###
######    #####   ###
 ####      ####   ###
 ###        ##    ###
                  ###
           ####   ###
           ####   ###
           ####
          ######
         ########
        ##########
      ######  ######
   ########    ########
    #####        ######
    ###             ##
