11 1
       ###      ###
##########################
##########################
##########################
       ###      ###
 ########################
 ########################
 ########################
     ####     ###
   ########## ##########
 ####    #### ##########
#####    #### ########
 ## ### ####  ######## ##
    #######   ###      ###
 #########    ############
 #######      ############
 #####
 ##### ###      ###
       ###      ###
##########################
##########################
      ####      ###
     ####       ###
 #######        ###
 ######         ###
  ###           ###
