11 0
       #        ###
      ####      ###
      ###       ###########
     ####       ###########
     ###        ###########
    ####        ###
    ###   ###############
   ####   ###############
  #####   ###############
 ######   ###############
#######   ###         ###
 ######   ###############
  # ###   ###############
  # ###   ###############
    ###   ###         ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###         ###
    ### ###################
    ### ###################
    ### ###################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
