13 2
  ######################
  ######################
  ######################
  ###                ###
  ######################
  ######################
  ###              ##
  ###  ################
  ###  #############
  ###        ###
  ###  ################
  ###  ################
  ###  ###   ###    ###
  ###  ################
  ###  ################
  ###        ###
 #### ##################
 ###  ##################
 ###  ###    ###  #  ###
 ###  ### ########## ###
####  ### ##############
###   ### ##############
###   ###          #####
 #    ###           ####
