11 2
                  ###
            ####  ###
            ####  ###
 ########## ####  ###
 ########## ####  ###
 ########## ####  ###
       #### ####  ###
       #### ####  ###
       #### ####  ###
##########  ####  ###
##########  #########
##########  #########
##    ####  #########
     ####   ####  ###
    #####   ####  ###
    ####    ####  ###
  #####     ####  ###
 #####      ####  ###
#####       ####  ###
####        ####  ###
 ##         ####  ###
            ####  ###
            ####  ###
            ####  ###
            ####  ###
                  ###
