12 1
      ###           ###
     ####           ###
     ###            ###
  ##########        ###
  ##########        ###
  ###    ### #############
  ########## #############
  ########## #############
  ##########        ###
  ###    ###        ###
  ##########  ##    ###
  ##########  ###   ###
  ##########  ###   ###
  ###    ###   ###  ###
############   ###  ###
############   #### ###
############    ### ###
     #######    ##  ###
    #### ###        ###
   ####  ###        ###
  ####   ###        ###
#####    ###        ###
####  ######    #######
 #    ######    #######
       ####     ######
