12 1
      ###       ###
      ###       ##########
     ####       ##########
     ###        ##########
    ####        ###
    ###   ###############
   ####   ###############
  #####   ###############
 ######   ###############
#######   ###         ###
#######   ###############
 ## ###   ###############
 ## ###   ###############
    ###   ###         ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###   ###         ###
    ###   ###############
    ###   ###############
    ###      #       #
    ### ########   ########
    ### ########   ########
    ### ###### #   #  #####
    ###   ##           ##
