12 1
      ####       ###
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ###        #######
      ###        #######
     ######      #######
     #######     ###
    #########    ###
  #####  ######  ###
#######   #####  ###
 #####     ####  ###
 ###         #   ###
                 ###
        #########
     ##############
    #################
    ####        #####
   ####          ####
    ####        #####
    #################
     ###############
        #########
