11 1
              ##
   ##         ####
  #####       ####
  #######    ####
  #######    ####
  ##  # #   ##############
            ##############
           ###############
 ##  ##   #####       ###
#######  #####       ####
#######  ####        ####
  #### #####  #      ###
    ## ##### ####   ###
        ### ######  ###
         #  ###########
     ###    ## ########
     ##          #####
    ####         ####
    ###         #####
   ####        #####
  ######     ######
# ########  ######
#####   #########
#####   #######
  ##     #####
          ##
