11 2
                  ###
             ###  ###
###########  ###  ###
###########  ###  ###
###########  ###  ###
###          ###  ###
###          ###  ###
###          ########
###          ########
###          ########
###          ###  ###
############ ###  ###
############ ###  ###
###########  ###  ###
             ###  ###

    #################
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    #################
