12 1
               #    #
  #####################
  ####################
        #### # ######  ##
   ##   ####   ####   ####
  #### ####     #### ####
   ########      #######
    ###################
    ###################
 ####### ################
 #####               ######
###########################
###########################
##########################
     ###          ###
     ###          ###
     ################
     ################
     ################
       ###       ###
       ####     ####
        ###     ###
 #########################
 #########################
 #########################
