12 1
   ####        ####
  ########### ####
 #########################
 #########################
##### ####  ####   ###
#########    ####  ####
 ## ####      ###   ###
    ###     #############
########### #############
########### #############
    ###       ###   ###
 ######### ###############
 ######### ###############
    ###    ###############
##########################
###########
###########  ###########
   #####     ###########
   ######    ###     ###
  #########  ###########
 ###### #### ###########
#######  ##  ###########
### ###  #   ###     ###
##  ###      ###########
    ###      ###########
