12 1
   ###
   ###    ###############
   ###    ###############
  ####    ###############
  ###         ####
##########    ###   ##
##########   ####  ####
##########  ####    ###
  ###  ### #############
  ###  ##################
 ###   ### ##############
 ###  #### ####       ####
 ###  ###       ###    #
 ###  ###       ###
####  ###       ###
 ########  ##############
  ######   ##############
   #####   ##############
    #####       ###
   ######       ###
   #######      ###
  #### ##       ###
 ####   ##################
#####    #################
 ##      #################
