12 1
     ###
     ###    ##############
     ###    ##############
##########################
############      ###
############ ############
     ###     ############
     ###     ############
     ###     ############
 ########### ###      ###
 ########### ###  ### ###
 ########### ###  ### ###
             ###  ### ###
             ###  ### ###
 ##########  ###  ### ###
 ##########  ###  ### ###
 ##########  ###  ### ###
 ###    ###  ###  ### ###
 ###    ###  ### ###  ###
 ###    ###      ###
 ##########      ### ##
 ##########     ########
 ##########    ####  ####
 ###        ######    ####
 ###        #####      ###
             ##         #
