12 1
                 ###
 ###### ######   ###
 ###### ######   ###
 ###### ######   ###
   ####    ###   ###
   ####    ###   ###
   ####    ###   #######
   ######  ###   #######
  #### ##  ###   #######
  #### ##  ###   ###
       ##        ###
################ ###
################ ###
################ ###
                 ###

      ###      ###
      ###      ###
     ####      ###
     #####    ####
    ######   #######
   #### ### #### ####
 #####  ########  #####
 ####    ######   #####
  ##      ####      ##
