12 1
   ###         ###
   ###        ####
   ###   ################
   ###   ################
   ###   ################
########  #  ### ###
######## #######  #######
######## ######   #######
   ###    #####    ####
   ###   ###############
   ###  #################
   ### # #####     #####
   #####   ############
########   ############
########   ############
#####      ###     ####
   ##      ############
   ###     ############
   ###         ###
   ###    #### ###  ###
   ###   ####  ###  ####
   ###  ####   ###   ####
###### ##### #####    ###
 ####   ###  #####    ##
 ###     #   ####
