11 2
   ###        ##   ###
   ###        #######
   ###       ########
   ###       ### #####
   ###       ###   ##
##########  #############
##########  #############
########## ##############
## ###  ## ####   ###
## ###  #######   ###
## ###  #######   ###
## ###  ################
## ###  ################
## ###  ##  ############
## ###  ##  ###   ###
## ###  ##  ###   ###
## ###  ##  ############
## #######  ############
## #######  ############
## #######  ###   ###
   ###      ###   ###
   ###      ###   ###
   ###      #############
   ###      #############
   ###      #############
   ###      ###
