12 2
########################
########################
########################
          ###
    #################
    ###           ###
    #################
    ###           ###
    #################
    ###           ###
#########################
#########################
###    ### ###     #  ###
### ######  ## ###### ###
   #######     #######
 #### ########### # ###
   #   ####          #
###  ###############
####################
##########     #####
 #### ###### ####
  #     #########  ######
      ###################
#############    ########
########         #######
