10 1
     ###       ###
     ####      ####
     ####       ###
    ###         ###
    ###  #################
   ####  #################
   ###   #################
  ####   ###           ###
 #####   ###           ###
######   ######        ###
######      ###
######      ###      ##
 #####      ###     ####
 # ###      ###   #######
   ###      ### #########
   ###      #########  ##
   ###      #######
   ###      ####
   ###      ###
   ###      ###        ##
   ###      ###        ###
   ###      ###        ###
   ###      ###       ####
   ###      #############
   ###      #############
   ###       ###########
