12 1
                 ###
    ######       ###
  ##########     ###
 ############    ###
 ####    ####    ###
####      ####   ###
####      ####   ###
####      ####   ###
####      ####   ###
#####    #####   ###
 ############    ###
  ##########     ###
   ########      ###
                 ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
    ###          ###
    ###          ###
    ################
    ################
    ################
