11 1
               ####
   ###         ####
   ###         ####
   ###         #####
   ###         ####
   ###    ################
   ###    ################
######### ################
######### ###          ###
#########   ###        ###
   ###      ###
   ###      ###
   ###      ###     ###
   ###      ###   ######
   ###      ### #######
   ###      #########
   ### ##   #######
   #######  ####
 #########  ###
########    ###        ##
######      ###        ###
 ###        ###        ###
            ###       ###
            #############
             ############
              ##########
