12 0
     ###
     ####
    #####  ###############
    #####  ###############
   ####    ###############
   ###   #       ###
  ####  ###      ###
 ####  ####      ###
###########      ###
 #########       ###
 ########        ###
 #   ####        ###
    ####         ###
   ####          ###
  #########      ###
###########      ###
 ##########      ###
 #####           ###
 #               ###
                 ###
     ######      ###
###########################
 ##########################
 #####     ################
