11 1
                  #
    ####        ####
    ####        ####
    ###          ###
   ####          ###
   ### # #################
  ###  ###################
 ####  ###################
####  ####    ###
#########     ###
#########     ###
 #######      ##########
   ####       ##########
   ###        ##########
  ### ####   ###     ###
##########   ###     ###
##########   ###     ###
 ######      ###     ###
 #           ###     ###
        ##  ####     ###
    ######  ###      ###
########## ####      ###
######### ####      ####
######   #####   #######
##       ####    ######
          ##     #####
