11 2
    #          ##
  ##########  ###########
  ########## ############
  ########## ############
 ###############  ###
####   ##    ###  ####
 ##   ###          #
     ###############
     ###############
     ###         ###
    ################
    ################
                ###
#########################
#########################
       ######       ##
 ######   ####    #####
 ###### ###############
 ##     #############
    ####### ########
  ######  ######  ###
   ##   ########  ####
     ###########   #####
 ########    ###    #####
 ######## ######     ###
          ####
