11 1
    ###        ####
    ###        ####
##  ### ###    ###
### ### ##     ###
 ## ### ##     ###
 ## ###### #############
 ## #####  #############
 ########  #############
 ## ### #  ###       ###
    ###    ###       ###
########## ###       ###
########## ###       ###
########## ###       ###
   ###     ###       ###
   ###     #############
  ######   #############
  #######  #############
 ######### ###       ###
 ######### ###       ###
### ### #  ###       ###
### ###    ###       ###
##  ###    ###       ###
 #  ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
