13 0
   ######################
   ######################
   ###                ###
   ###                ###
   ######################
   ######################
   ##    ##    ##    ###
   ##     ##   ##   ###
   ##      ##  ##   #
   ##  ###################
   ##  ###################
   ##      ### ## ###
   ##########  ##  #####
   ########    ##    #####
   ##  ##    ##        ###
   ##        ##
  ##   ###################
  ##   ###################
  ##       ##      ##
  ##     ############
 ###     ###########
 ###          ########
####  #########   #######
 ##    ########       ####
       ##
