11 1
   ###
   ###    ####### ######
   ##     ####### ######
   ##     ##   ## ##  ##
   ##     ##   ## ##  ##
   ##     ##   ## ##  ##
######### ####### ######
######### ####### ######
  ##   ##
  ##   ## ##############
  ##   ## ##############
  ##  ### ###    ##   ##
 ###  ### ###    ##   ##
 ##   ##  ##############
 ##   ##  ##############
 ##   ##  ##     ##   ##
 #######  ##     ##   ##
  ######  ##############
   ####   ##############
    ####         ##
    #####################
   ### ##################
  ###   #        ##
 ###             ##
###              ##
 #               ##
