11 1
           ##
           ##
           ##
#########################
#########################
###                   ###
###     ##     ##     ###
       ###    #####   ###
     ####       #####
   #####          ####
 ######            ####
  #        ##   ##  ##
           ##  ####
           ##    ##
           ##    ##
#########################
#########################
          #####
         ### ##
        #### ###
       ####   ###
      ####     ####
    #####       #####
########         #########
 #####             ######
 ##                   ##
