11 1
      ##          ##
     ##           ##
     ####         ##
    ## ###        ##
   ###   ###      ##
  ###     ##      ##
 ###              ##
###########       ##
 # ########       ##
      ##    #############
      ##    #############
      ##          ##
 ###########      ##
 ###########      ##
      ##          ##
      ##  ##      ##
  ##  ##  ##      ##
  ##  ## ###      ##
  ##  ## ###      ##
  ##  ## #        ##
  ##  ##          ##
      ######      ##
   #########      ##
 #######   ###############
 ##        ###############
