12 1
              ###  ###
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ########
     ###      ########
    #####     ###  ###
    #####     ###  ###
   ### ###    ###  ###
  ####  ####  ###  ###
#####    ###  ###  ###
 ###      ##  ###  ###
  #           ###  ###

       ##        ##
       ##       ###
      ####      ###
      ####      ###
     #####     #####
     ######   ### ###
   ####  ### ####  ###
  ####    ######    ####
   ##      ####      ##
            #
