11 2
    ##       ###
    ##       ##
   ###      ###########
   ##       ###########
  ###  #    ###     ##
  ##  ##   ###      ##
 ###  ##   ###     ###
 ##  ##    ###########
#######   ###########
######             ##
######            ###
   ## ## ################
  ##  ## ################
 ###  ##        ##    #
 ######## ###   ##   ###
#########  ###  ########
####  ##   ###  ######
            ##  #####
    # ##       ### ##
##  ## #     ##### ##
##  ## #   #### ##  ###
##  ## #######  ##   ###
##  ## # ###    ##    ####
##  ##          ##     ##
##          ######
             ####
