11 2
                 #
     ###        ###
      ###      ####
#########################
#########################
    ##     ##
 ## ##  ###  ###  ######
 ## ##  ##    ##  ######
 ## ### ########  ##  ##
 ## ##  ########  ######
 ## ##  ##    ##  ######
 ## ##  ########  ##
 ## ### ##    ##  #######
####### ########  #######
##     ###########
     ####      ######
  #####   ###     #####
#####   ####        ####
 ##    #############  #
     ###############
  ########     ####
   ##  ####  ###
         #######
      ############
###########   ###########
#######          #######
