12 1
    ##           ##
   ##            ###
   ##      ###############
  ######## ###############
  ######## ##     ##
 ##        ## ###########
###        ## ###########
 #         ##     ##   ##
 ######### ###############
  ######## ###############
     ##    ##     ##   ##
     ##    ## ###########
     ##    ## ###########
 ######### ##     ##
 ######### ##############
     ##    ##############
     ##    # ##   ##   ##
     ##    # ############
     ##   ## ############
     ##   ## ##   ##   ##
     ####### ############
     ####### ############
    #### ##  ##   ##   ##
    ##   ##  ##   ## ####
    #    ##  ##   ## ####
