12 1
  ######################
  ######################
  ###                 ##
  ###                 ##
  ######################
  ######################
  ###
  ###    #############
  ###    #############
  ###           ####
  ###         ###
  ### ###################
  ### ###################
  ###         ###
  ### ###################
  ### ########  #########
  ###     ###       ####
 ####   ####       ###
 ##     ### ##     ##
 ##  #####################
 ##  #######  ############
###  #  ###        ##
###     ###        ##
###   #####     #####
      ####       ####
