12 2
     #          ##
    ##          ##
    ##          ##
   ##           ##
   ##           ##
  ##            ##
  ##   ## ##############
 ##    ## ##############
 ##   ##  ##    ##    ##
########  ##    ##    ##
#######   ##   ##     ##
    ##    ##   ##     ##
   ###    ##   ###    ##
   ##     ##   ###    ##
  ##    # ##  ##  ##  ##
 ######## ##  ##  ### ##
#######   ## ##    ## ##
##        #####    #####
          ####      # ##
          ##          ##
    ##### ##          ##
########  ##          ##
####      ##          ##
          ##      ######
          ##      #####
