11 2
   #
   ###        ##
  ###         ##
  ########## ############
 ########### ############
 ### ###    ###  ###
###   ###  ###    ###
##    ###  ###    ###
 #          #
 #####################
 #####################
         ###        ##
        ###         ##
       ####        ###
    ######     #######
#########      ######
#####
   ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##              ##
   ##################
   ##################
   ##              ##
