12 1
     ###             ##
     ###             ##
    ####     ###     ##
    ###      ###     ##
   ###       ###     ##
   ###       ###     ##
  ###   ###  ###     ##
 ###   ####  ###     ##
##########   ###     ##
#########    ###     ##
########     ###     ##
    ####     ###     ##
   ####      ###     ##
   ###       ###     ##
 ##########  ###     ##
###########  ###    ###
########     ##########
 #          ###########
            ##       ##
         ## ##       ##
   ########          ##
###########          ##
###                  ##
##                   ##
                     ##
