13 1
 ########  ##############
 ########  ##############
 ##    ##  ##  ##  ##  ##
 ##    ##  ##  ##  ##  ##
 ##    ##  ##############
 ##    ##  ##############
 ########    ##
 ########   ###
     ##    ##############
     ##   ###############
     ##  ###   ##      ##
 ##  ##   ##   ##      ##
 ##  ##### ##########  ##
 ##  ##### ##########  ##
 ##  ##    ##  ##  ##  ##
 ##  ##    ##########  ##
 ##  ##    ##########  ##
 ##  ## ##     ##  ##  ##
 ##  #####     ##  ##  ##
 ##################### ##
#######   ############ ##
####                  ###
                   #####
                    ####
