12 1
                  ##
  ###########     ##
  ###########     ##
           ##     ##
           ##     ##
           ##     ##
 ############     ##
 ############     ##
           ##     ##
           ##     ##
          ######  ##
################  ##
#############     ##
       ##         ##
       ##         ##
       ##
       ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
