12 1
                   ##
      ###          ##
      ###          ##
      ###     #######
      ###     #######
      ###          ##
     #####         ##
     #####         ##
     ######   #######
    ### ###   #######
   ####  ###       ##
  ####   #####     ##
#####     #####    ##
 ###        ##     ##
 #                 ##

      ###       ###
      ###       ###
      ###       ###
     #####     #####
     #####     #####
    ### ###   ### ###
   ####  ### #### ####
 #####   #######   #####
  ##       ####      ##
            #
