12 2
                  ####
  ################### #
     #     #       ##
    ##     ##      ##
     ##    ##     ###
     ##    ##     ##
      #     #    ##
#########################
#########################
##   #                 ##
##   ##           ##   ##
##  ##            ##   ##
    ######## ###########
   ##     ## ###########
  ###    ##       ##
 ###     ##  ##   ##
### #    ##  ##   ##
##  ### ##   ##   ##
     #####  ##    ##
      ###   #############
      ##    #############
     ##           ##
   ###            ##
#####             ##
 ##               ##
