12 2
                  ###
     ####         ###
   ########       ###
 ####################
 ###      ###########
###        ##########
###        ###    ###
###        ###    ###
###        ###    ###
####      ###########
 ####   #############
  ##########      ###
    ######        ###
                  ###


    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
