12 0
             ###
             ####
              ###
   #######################
   #######################
   ##
   ##
   ##          ##
   ##          ##
   ##          ##
   ##   ################
   ##   ################
   ##   ##     ##     ##
   ##   ##     ##     ##
   ##   ##     ##     ##
   ##   ##     ##     ##
   ##   ################
   ##   ################
  ##    ##     ##     ##
  ##    ##     ##     ##
  ##    ##     ##     ##
  ##    ##     ##     ##
 ###    ################
####    ################
  #     ###           ##
