11 2
                ###
                ###
##              ###
##              ###
##              ###
##              ###
##              #######
##              #######
##              ###
##        ####  ###
##############  ###
############    ###
                ###
                ###

 ######## #########
 ######## #########
      ### ###   ###
      ### ###   ###
 ######## ###   ###
 ######## ###   ###
 ###      ###   ###
 ###      ###   ###
 ###      ###   ###
 ######## #########
 ##################
