12 1
  #              #######
 ###     ###############
  ###    #############
   ##    ##      ##
    ##   #################
    ###  #################
         ##      ##
         ##     ###
         ##     ##
         ## ############
######   ## ############
######   ## ##        ##
    ##   ## ############
    ##   ## ############
    ##   ## ##        ##
    ##  ### ############
    ##  ##  ############
    ##  ##  ##        ##
    ##  ##  ############
    ##  #   ############
  ######
 ###  ####
###    ###################
 #        ################
