12 1
               ###
 ###      ##############
  ####    ##############
   ####   ##   ###   ###
    ###   ##############
    ##         ##
       ###################
       ###################

          #############
######    #############
######    ###       ###
    ##    #############
    ##    #############
    ##    ###
    ##    ##############
    ##    ##############
    ##    ###        ###
    ##    ##############
    ##    ##############
  ######
 ##########
####   ###################
 ##       ################
