11 1
     #                #
     ###         ######
     ##  ###############
    ###  #########   #
    ##    ##   ##    ###
   ###   ###   ###   ##
   ###    ###  ###  ###
  ###     ###   #
  ###    #############
 ####    #############
#####    ##         ##
#####    ##         ##
## ##    ###############
   ##    ###############
   ##    ##           ##
   ##    ##           ##
   ##    ################
   ##    ################
   ##    ##            ##
   ##   ##  #  # ## ## ##
   ##   ##  ## ## #  # ##
   ##   ##  ## ## ## ####
   ##  ### ##  ## ##   ##
   ## #### ##  ##     ###
   ## ###  ##       ####
   ##  #            ####
