12 2
            ###   ###
##          ###   ###
##          ###   ###
##          ###   ###
##          ###   ###
##          ###   ###
##          #########
##          #########
##          ###   ###
##          ###   ###
########### ###   ###
########### ###   ###
            ###   ###
            ###   ###


   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ###            ###
   ###            ###
   ##################
   ##################
