12 1
     ##          ##
    ###          ##
    ###          ##
   ###     ###############
   ##  ### ###############
  ###  ###       ##
  ##  ###        ##
 ## #####        ##
########         ##
#######          ##
    ###     #############
   ### ###  #############
   ##   ##
  ##    ##
 ##########
########### ############
 #       #  ############
       ##   ##        ##
 ## ##  ##  ##        ##
 ##  ## ##  ##        ##
 ##  ## ##  ##        ##
 ##  ##  ## ##        ##
###  ##  ## ############
##   ##     ############
 #          ###       ##
