11 1
    #                #
   ###       ##      ###
    ##       ###     ###
    ###      ###    ###
     #        ###   ###
##########    ##    ##
##########  #############
            #############
            ##        ###
 ########   ##        ###
 ########   ##        ###
            ##        ###
            ##        ###
 ########   #############
 ########   #############
              ###  ##
 ########     ###  ##
 ########     ###  ##
 ##    ##     ##   ##
 ##    ##    ###   ##
 ##    ##    ###   ##   #
 ##    ##   ####   ##   ##
 ##    ##   ###    ##   ##
 ########  ###     ##   ##
 ############      #######
 ##       ##        #####
