12 1
     ##          ###
     ##          ##
     ##       ##########
     ##       ##########
 ###########  ##      ##
 ###########  ##########
 ##  ##   ##  ##########
 ##  ##   ##  ##      ##
 ##  ##   ##  ##########
 ##  ##   ##  ##########
     #####    ##
     #####    ##
    ######    ############
    ## ###    ############
    ## ###    ##
    ## ###    ###########
   ### ###    ###########
   ##  ###             ##
   ##  ##### ##   #### ##
  ###  ##### ## ###### ##
  ##  #####  ## ## # ####
 ###   ##   ### ## ##  ##
###         ##  ##    ###
###         ##      #####
                    ####
