11 1
      ##         ##
      ##         ##
      ##         ##
 ########### #############
 ########### #############
    #####      ###########
    #####      #######
    #######    ########
   ## ## ###  ## ##  ###
  ### ##  ## ### ##   ###
 ###  ##    ###  ##    ###
###   ##    ##   ##    ##
 #    ##         ##     #
      ##         ##
            ##
     ##    ##       ###
     ##    ##       ###
    ###    ##      ###
   ###     ##     ###
   ###    #####  ###
   ##    ### ###
        ####  ###
      #####    #####
  #######       ##########
 ######             #####
 ###                  ###
