13 1
   ######################
   ######################
   ###                ###
   ###                ###
   ######################
   ######################
   ###
   ###
   ######################
   ######################
   ###    ###     ###
   ###   ###       ###
   ### #################
   ### ##################
   ### ###### ###     ###
   ###        ###      #
  ###         ###
  ###  #################
  ###  #################
  ###         ###
 ####         ###
 ###          ###
 ### #####################
###  #####################
  #
