11 1
     ###           #####
    ##      #############
    ##      ########
    ##           ###
   ###           ###
   ##   #  ###############
  ###   ## ###############
 ###   ###     #######
 ########     #########
#########    ### ### ###
 #######   ####  ###  ###
    ###   ####   ###   ###
    ##     #            #
   ###      ##########
  ########  ##########
##########    ###  ###
 #####        ###  ###
 #            ###  ######
              ##   ######
         #   ###       ##
   #######   ###       ##
#########   ###        ##
 ####      ####       ###
          ####     ######
           #       #####
