12 1
           ##
           ##    ##
           ##   ####
           ##     ####
           ##      ####
           ##       ###
           ##        #
           ##
#########################
#########################
          ####
          ####
          ######
         ##  ###
         ##  ####
        ###   ###
        ###   ####
       ###     ###
      ####      ###
     ####       ####
    ####         #####
  #####           #####
######             ######
#####                ####
 ##                   ##
