11 1
                  #
                 ###
 ###########     ##
 ###########  ###########
        ##    ###########
  ##    ##    ##       ##
  ##    ##    ##  #    ##
  ##    ##    ##  ##   ##
  ##    ##    ##   ##  ##
  ##    ##    ##    #  ##
 ##     ##    ##       ##
 ############ ##    #####
 ############ ##    ####
      ###     ##
      ###     ##
     ####     ############
     ## ##    ############
    ### ##              ##
   ###  ##              ##
   ##   ##  ########### ##
  ###   ##  ########### ##
 ###    ##              ##
###     ##              ##
 #      ##              ##
    ######          #####
    #####           ####
