12 1
   ###        ##      ##
   ##         ##     ###
   #######    ###    ###
  #########   ###    ##
  ##    ##    ##    ###
 ###   ###  ##############
 ##    ##   ##############
########### ##############
###########       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##  ############
 ##########  ############
 ##########       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ########## ##############
 ########## ##############
                  ##
                  ##
 ###########      ##
############      ##
####              ##
                  ##
