12 1
                 ##
 #########      ###
 #########  #############
       ###  #############
       ##   ##   ##    ##
  ##   ##   ##  ##     ##
  ##   ##   ##  ###### ##
  ##   ##   ## ##   ## ##
  ##   ##   #### # ##  ##
  ##   ##   ##   ###   ##
  ##   ##   ##   ####  ##
 ###  ###   ## ###  ## ##
 #########  ## #       ##
 #########  #############
        ##  #############
        ##        #
        ##       ###
        ##        ##   #
  ##### ##  ####  ### ###
##########  ####   ##  ###
####    ## #####   #    ##
       ### ## ##      #####
       ## ### ##     ### ##
   ######   #  #########
   #####       ########
