11 1
       ##
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
   ###     ###    ##
  ###       ###   ##
   ###     ###    ##
   #########      ##
     #######      ##
                  ##
################# ##
################# ##
       ###        ##
       ###        ##
       ###  ###   ##
       ###  ###   ##
           ####
           #####
         ########
       #####  #####
    #####       #######
    ####          ####
