12 2
             ##  ##
  ##    ################
 ####   ################
   #### ##   ##  ##   ##
     #  ##   ##  ##   ##
        ################
        ################
        ##   ##  ##   ##
 #      ################
####    ################
  ####
    #  ##################
       ##################

         ##############
    ##   ##############
    ##   ##          ##
   ###   ##############
   ##    ##############
  ###
  ##       ##      ##
 ###        ##    ##
 ##         ##    ##
###    ##################
 #     ##################
