11 1
     ##        ###
     ##        ###
    #####      ##
   ### ####   ###
 ####   ####  ###
####  #  ###  ############
###  ##   ##  ############
##   ###     ##        ##
  #########  ##        ##
  ######### ###  ##    ##
  ##     ## ###  ##   ###
  ##     ## ###  ##   ##
  #########  #   ##   ##
  #########      ##
  ##     ##      ##
  ##     ##     ####
  #########     ####
  #########     ####
  ##           #######
  ##   ###     ### ###
  ##    ##    ####  ###
  ##  #####  ####   ####
  ######### ####     ###
 ######  ######       ####
 ###       ###         ###
            #           #
