12 1
      ##
 ########### #############
 ########### #############
      #           ##
     ##           ##
  ##########     ##
  ##########  ###########
  ##      ##  ###########
  ##########  ##       ##
  ##########  ##  ##   ##
  ##      ##  ##  ##   ##
  ##########  ##  ##   ##
  ##########  ##  ##   ##
  ##      ##  ##  ##   ##
  ##########  ##  ##   ##
  ##########  ##  ##   ##
  ##      ##  ##  ##   ##
  ##      ##  ## ###   ##
############# ## ##    ##
#############    ##
                ### ##
   ##   ###     ##  ###
  ###    ###   ###   ###
 ###      ## ####      ###
##           ##         ##
